    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2100000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3816
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 186.000000
    MemoryTotalMB 261.000000
    NumMeshStatisticsTets 3816
    MemoryForSMatrixOnlyMB 223.523438
    LowFrequencyCutoff 1635142.399505
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 22349
    TotalModes 1
    NnzGrowthFactor 8.256698
